	indoor/outdoor	primary sound source	comments	difficulty: easy=visually indicated sound, few sound sources. no entry = too hard	disqualified (for any other reason), e.g., content
_65lEmHZ3hQ	indoor	band			
_8_Hs2lWo5o	outdoor	music, crowd			
_al-w6QJGHA	fake				
_CmRj4bNFgk	outdoor	traffic	good	easy	
_G6HYMRFGJE	fake				
HzaPzTNjauY	fake				
_k7WuHPQeYw	fake				
_kg76aCZxoU	indoor	band			
_n9lMt_JIG0	edited sound				
_NHK8xO__BQ	indoor	band			
_oqIojnWZH4	fake				
_Otf6mHiLIo	fake				
_RdSWq5RaGk	edited sound				
_s-CWZ3Jmg0	indoor	band			
_UyfcDI_PXA	fake				
_xAOzqSpHYs	edited sound				
_z_V2_6EOso	fake				
-_m8mxxcciE	outdoor				content
-076WPWoCRE	outdoor	crowd			
-3OY-UFP2O4	outdoor	show	good	medium	
-8EUHRbTIg8	outdoor	drone			
-d7xDSENKu8	indoor	band			
-dByD-uiW-M	outdoor	ambient, traffic	good	medium	
-f-xFC58I0g	fake				
-fn4r85qrBM	fake				
-fZl02cVTBg	indoor	band			
-grgdZonjgw	edited sound				
-N9pWAK98w0	fake				
-QrPW-i44_M	outdoor	motorcycle			
-SbZ4_ir148	indoor	theme park			
-TACfxftygU	fake				
-ttwU61M-t0	edited sound				
0_FbaigWRaM	outdoor	ambient	good		
00yLU7AnGPI	outdoor	no audio			
02qeerd5YW8	edited sound				
03UPyfDYf4g	indoor	band	good	hard	
0Bvx8-kdVrk	edited sound				
0cfJOmUaNNI	outdoor	talking	good	medium	
0DhWUtlWcA0	outdoor	talking, ambient	good	medium	
0kVtC4NEPPQ	edited sound				
0m16ZWte_Q0	edited sound	talking	cuts		yes
0mcohdpEMd0	outdoor	ambient, talking, motor	good		
0rEhVAOO7EQ	indoor	talking	good	easy	
0suxwissusc	outdoor	talking, water	good		
0vg5Cfclff0	outdoor	ambient			windy
0wKRdpFd8Wo	outdoor	ambient, crowd			
0XZQV4MUd_E	fake				
0Y4-lyM7TAA	bad ambix				
0zcuZ-Rmgi4	indoor	talking	good	medium	
0Zgz2TVXJos	indoor	band		hard	
12LtBnEBhNA	outdoor	ambient		hard	
12VWE7xQuQQ	outdoor	talking	good	medium	
14_v-iyJYBg	fake				
15GEIfKyBVw	edited sound				
16dhZkQvzc4	outdoor	ambient			
19s6r7e1FuE	indoor	band		hard	
1An41lDIJ6Q	indoor	band		hard	
1D7rcZ0vwVc	outdoor	ambient, talking	good	medium	
1GR15BdheLM	indoor	band			
1IGLtJjDliI	outdoor	ambient, crowd			
1j99sWYkBCQ	indoor	band	good	hard	
1LM84FSzW0g	outdoor	talking	good	hard	
1lYoUTPuqGQ	edited sound	talking			
1pzqaZN3doE	outdoor	ambient, traffic	good	medium	
1Q_-F7amzC4	fake				
1q_0-9To33g	fake				
1QjBTvGmGVY	indoor	water	good	easy	
1T25AgTIF9w	outdoor	plane			
1WfjmkXkwQw	outdoor	crowds, nature, ambient			
22kR2g5KWYA	outdoor	skate	good	medium	
24Ow_pC_PPs	outdoor	no audio			
2A1vnPbgFPo	indoor	band			
2d-3lo5BVVY	outdoor	water	good	medium	
2d7-VONA2C8	indoor	band		hard	
2EaicpJ0vYk	outdoor	ambient		hard	
2hnHhMPJoiw	indoor	talking	good	easy	
2nKTVzDBNRM	fake				
2Nze37OTkN8	outdoor	motor			
2U4yqx-kaP8	bad ambix				
2utIgtyTYJ0	edited sound				
2VlBZuzLrnU	outdoor	water, ambient	good	medium	
2w2OJqy1igY	indoor	ambient, talking	good	medium	
2wthcGQyEf4	outdoor	water, ambient	good	medium	
2y6ZX97t5Yk	edited sound	talking			
2YTzoWLAzA4	indoor	talking	good	easy	
2zRzz0EmUao	edited sound				
